"Series Description","Asset quality measures; Net charge-offs on all loans and leases; All commercial banks","Asset quality measures; Net charge-offs on all loans and leases; To finance agricultural production; All commercial banks","Asset quality measures; Net charge-offs on all loans and leases; Commercial and industrial; All commercial banks","Asset quality measures; Net charge-offs on all loans and leases; Secured by real estate; All commercial banks","Asset quality measures; Net charge-offs on all loans and leases; To consumers; All commercial banks","Asset quality measures; Net charge-offs on all loans and leases; Secured by real estate; Single family residential mortgages; Booked in domestic offices; All commercial banks","Asset quality measures; Net charge-offs on all loans and leases; Lease financing receivables; All commercial banks","Asset quality measures; Net charge-offs on all loans and leases; To consumers; Credit cards; All commercial banks","Asset quality measures; Net charge-offs on all loans and leases; To consumers; Other; All commercial banks","Asset quality measures; Net charge-offs on all loans and leases; Secured by real estate; Commercial real estate loans (excluding farmland); Booked in domestic offices; All commercial banks","Asset quality measures; Net charge-offs on all loans and leases; Secured by real estate; Farmland; Booked in domestic offices; All commercial banks"
"Unit:","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency"
"Multiplier:","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000"
"Currency:","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD"
"Unique Identifier: ","CHGDEL/CHGDEL/STFBQC_MA_N.Q","CHGDEL/CHGDEL/STFBQCF_MA_N.Q","CHGDEL/CHGDEL/STFBQCB_MA_N.Q","CHGDEL/CHGDEL/STFBQCS_MA_N.Q","CHGDEL/CHGDEL/STFBQCC_MA_N.Q","CHGDEL/CHGDEL/STFBQCSS_XDO_MA_N.Q","CHGDEL/CHGDEL/STFBQCR_MA_N.Q","CHGDEL/CHGDEL/STFBQCCC_MA_N.Q","CHGDEL/CHGDEL/STFBQCCO_MA_N.Q","CHGDEL/CHGDEL/STFBQCSX_XDO_MA_N.Q","CHGDEL/CHGDEL/STFBQCSF_XDO_MA_N.Q"
"Time Period","STFBQC_MA_N.Q","STFBQCF_MA_N.Q","STFBQCB_MA_N.Q","STFBQCS_MA_N.Q","STFBQCC_MA_N.Q","STFBQCSS_XDO_MA_N.Q","STFBQCR_MA_N.Q","STFBQCCC_MA_N.Q","STFBQCCO_MA_N.Q","STFBQCSX_XDO_MA_N.Q","STFBQCSF_XDO_MA_N.Q"
1985Q1,2337,201,1292,164,535,,19,309,226,,
1985Q2,3118,321,1669,229,663,,35,378,285,,
1985Q3,3457,266,1982,252,797,,45,461,337,,
1985Q4,5427,598,2919,504,1086,,57,551,536,,
1986Q1,3189,244,1489,249,997,,29,630,366,,
1986Q2,4227,368,2079,420,1078,,40,648,430,,
1986Q3,4394,255,2181,507,1127,,45,702,425,,
1986Q4,5893,422,3049,791,1356,,58,752,605,,
1987Q1,3373,178,1330,467,1169,,66,782,387,,
1987Q2,3814,139,1745,533,1180,,48,751,430,,
1987Q3,3809,71,1540,623,1137,,46,716,421,,
1987Q4,6060,162,2369,934,1431,,68,805,626,,
1988Q1,4071,30,1253,529,1230,,33,816,414,,
1988Q2,5330,45,2017,959,1262,,40,830,432,,
1988Q3,4752,29,1472,699,1300,,31,830,470,,
1988Q4,5798,48,1978,853,1496,,42,887,610,,
1989Q1,3647,10,1004,615,1421,,43,887,534,,
1989Q2,5171,32,1334,767,1411,,37,913,497,,
1989Q3,4873,14,1338,962,1384,,35,885,499,,
1989Q4,9688,45,2999,1363,1764,,64,1027,737,,
1990Q1,6686,-4,1624,1061,1596,,71,979,617,,
1990Q2,8536,19,2174,1410,1650,,48,1028,622,,
1990Q3,6040,16,1905,1589,1708,,60,1098,610,,
1990Q4,8746,31,2770,2459,2137,,66,1255,882,,
1991Q1,6301,13,1681,1526,2146,156,85,1378,768,1224,5
1991Q2,8908,26,2673,1964,2214,182,61,1541,673,1654,11
1991Q3,8559,38,2747,2162,2206,212,68,1561,644,1816,18
1991Q4,9583,63,3531,2945,2379,263,76,1565,815,2492,12
1992Q1,6355,15,1989,1817,2257,168,65,1633,624,1490,7
1992Q2,6139,25,1735,1999,2119,219,54,1593,526,1545,11
1992Q3,6675,33,1837,2574,1912,296,46,1401,510,2226,16
1992Q4,7193,29,1912,2739,2136,345,72,1521,615,2235,11
1993Q1,4320,8,919,1385,1741,186,40,1348,393,1117,2
1993Q2,4602,18,1085,1632,1714,284,28,1351,363,1274,4
1993Q3,3904,5,844,1333,1638,230,30,1255,384,1047,7
1993Q4,4830,29,1035,1403,1711,271,34,1251,459,1060,11
1994Q1,2600,10,306,744,1545,168,4,1242,303,546,1
1994Q2,3164,12,420,846,1504,224,7,1187,317,605,1
1994Q3,2389,15,261,623,1538,162,14,1204,335,442,3
1994Q4,3187,36,480,880,1821,256,16,1355,465,613,6
1995Q1,2274,-1,201,343,1738,140,3,1356,382,198,-0
1995Q2,2763,15,191,648,2005,180,26,1582,423,468,3
1995Q3,3235,15,498,409,2283,173,9,1776,507,225,7
1995Q4,3998,37,625,507,2789,213,26,2089,700,299,5
1996Q1,3613,18,406,270,2841,148,24,2219,622,111,-0
1996Q2,3790,29,474,296,2964,151,35,2336,629,132,2
1996Q3,3802,28,373,261,3125,134,56,2400,725,113,2
1996Q4,4455,38,497,280,3544,168,49,2666,878,100,5
1997Q1,4012,7,305,119,3540,127,48,2744,797,-18,-1
1997Q2,4378,20,421,179,3684,167,53,2921,763,5,-0
1997Q3,4681,16,626,183,3766,143,47,2958,808,9,3
1997Q4,4975,36,729,249,3878,181,93,2944,934,43,15
1998Q1,4512,4,572,142,3578,133,70,2747,831,-1,-1
1998Q2,4549,18,712,108,3456,133,73,2706,750,-32,3
1998Q3,5329,28,842,172,3415,136,79,2626,789,11,-0
1998Q4,5542,55,1372,257,3656,163,79,2689,968,68,5
1999Q1,4806,21,998,173,3350,153,93,2510,840,9,-0
1999Q2,4374,42,1252,215,2677,190,105,1977,701,23,3
1999Q3,4694,39,1251,334,2873,270,92,1977,895,49,5
1999Q4,5913,43,1903,408,3120,305,138,2118,1002,83,8
2000Q1,4862,13,1279,279,3110,227,103,2248,861,40,-12
2000Q2,5122,20,1737,311,2829,222,112,2116,713,69,3
2000Q3,5488,39,1782,380,3044,265,118,2250,794,89,8
2000Q4,8533,52,3371,530,4225,350,150,2579,1647,143,14
2001Q1,6749,63,2352,464,3474,288,190,2429,1046,145,10
2001Q2,7695,50,3096,547,3649,365,220,2645,1004,149,10
2001Q3,9072,121,3320,1289,3926,1027,320,2717,1209,228,5
2001Q4,12554,47,6011,984,5000,506,339,3398,1602,393,17
2002Q1,10351,37,3567,679,5579,359,333,4140,1440,276,8
2002Q2,10142,46,4224,650,4554,396,417,3298,1256,229,6
2002Q3,10702,55,4736,707,4635,388,344,3137,1498,276,5
2002Q4,10644,65,4048,900,4822,449,638,3133,1689,394,16
2003Q1,8975,31,3153,631,4640,412,391,3120,1520,184,4
2003Q2,8913,29,2979,783,4663,446,379,3204,1458,279,6
2003Q3,8381,40,2631,750,4444,396,300,2937,1508,315,8
2003Q4,9542,54,2446,1453,5261,1106,245,3629,1632,299,14
2004Q1,7097,27,1473,553,4831,391,157,3376,1455,129,1
2004Q2,6583,23,1190,518,4701,336,128,3370,1331,159,5
2004Q3,6136,18,897,482,4559,301,122,3190,1369,155,4
2004Q4,7406,15,1175,639,5329,376,176,3481,1847,229,10
2005Q1,5933,6,519,399,4843,284,110,3541,1302,96,2
2005Q2,5554,15,539,406,4549,261,70,3369,1181,124,11
2005Q3,7263,4,477,453,5846,290,354,3393,2453,146,3
2005Q4,8377,7,1060,505,6347,350,260,4725,1623,142,1
2006Q1,4622,9,474,453,3549,364,64,2417,1133,75,2
2006Q2,5099,6,692,485,3778,341,29,2683,1095,123,6
2006Q3,5870,11,739,585,4375,439,30,3024,1351,130,1
2006Q4,7268,28,1275,1110,4574,627,100,2883,1691,450,11
2007Q1,7006,7,915,941,4997,690,47,3182,1815,225,-3
2007Q2,7588,11,1204,1290,4882,825,45,3079,1802,435,-0
2007Q3,8918,12,1370,1830,5368,1203,90,3318,2050,596,6
2007Q4,14082,25,2851,3958,6573,2317,116,3675,2898,1603,6
2008Q1,15628,9,2149,5969,7137,4193,99,4202,2935,1734,5
2008Q2,20556,17,2821,9384,7846,5718,154,4754,3092,3618,8
2008Q3,26149,24,3459,13139,8822,8732,173,5156,3666,4353,12
2008Q4,35190,47,5611,17597,10542,8471,235,5984,4558,9035,33
2009Q1,33887,58,5956,14744,11967,9345,230,7503,4464,5314,33
2009Q2,44619,57,7743,21444,13624,12329,431,9031,4594,9014,43
2009Q3,46433,76,7981,22749,13701,12615,382,9148,4553,10010,56
2009Q4,50999,90,7861,27503,13676,14743,385,9201,4475,12602,88
2010Q1,49558,141,5444,21224,21676,12868,228,17935,3740,7946,67
2010Q2,46731,72,4902,19948,21108,11125,181,18013,3096,8714,73
2010Q3,40676,102,4752,18532,16485,9924,134,13743,2742,8497,66
2010Q4,39098,124,4112,19273,15084,10375,181,12195,2889,8746,79
2011Q1,31040,51,2980,14092,13304,8783,47,10892,2412,5201,61
2011Q2,26691,37,2399,13443,10386,8459,30,8534,1852,4855,57
2011Q3,24820,19,2266,12022,10457,7710,44,8643,1814,4252,53
2011Q4,23590,31,2380,11713,8865,7208,78,6948,1917,4445,61
2012Q1,19583,21,1668,9760,7924,7233,28,6476,1448,2480,34
2012Q2,18643,41,1775,8962,7588,6399,54,6217,1372,2502,56
2012Q3,20458,36,1689,11315,7162,9057,86,5661,1501,2206,48
2012Q4,17039,52,1376,7931,7450,5658,43,5789,1661,2204,48
2013Q1,14320,-2,1153,5918,7036,4720,98,5715,1321,1160,24
2013Q2,12467,1,1083,4777,6537,3768,43,5448,1089,994,6
2013Q3,10656,17,971,3288,6184,2428,5,4840,1344,696,4
2013Q4,10930,13,1070,3147,6510,2467,7,5036,1474,645,20
2014Q1,9269,6,770,2084,6240,1840,4,4948,1292,214,6
2014Q2,8874,3,794,1703,6213,1332,16,5176,1037,321,19
2014Q3,8304,4,799,1624,5653,1324,35,4405,1248,187,-1
2014Q4,8916,12,1068,1658,5952,1351,30,4606,1347,300,7
2015Q1,8057,3,629,1540,5728,1410,43,4622,1106,69,1
2015Q2,7799,11,901,1160,5556,995,35,4586,970,161,1
2015Q3,7712,8,1056,836,5412,727,49,4286,1126,101,2
2015Q4,9483,15,1638,1325,6010,1092,64,4622,1387,214,7
2016Q1,9054,35,1728,668,6360,721,89,5039,1322,-55,3
2016Q2,9062,27,2048,559,6151,507,68,5029,1123,45,7
2016Q3,8945,28,1975,461,6183,505,64,4778,1405,-46,2
2016Q4,10858,72,2298,516,7619,383,57,5882,1736,121,11
2017Q1,10136,24,1409,405,8035,383,38,6056,1980,14,8
2017Q2,9801,44,1804,209,7444,173,53,6126,1318,23,13
2017Q3,9665,34,1529,296,7471,212,50,5829,1642,83,3
2017Q4,11542,53,2058,318,8405,129,62,6617,1788,172,17
2018Q1,10467,25,1296,177,8643,181,40,6932,1710,-2,-2
2018Q2,10120,45,1408,-42,8413,-91,58,6925,1488,43,7
2018Q3,9803,69,1217,5,8168,-120,46,6518,1649,111,12
2018Q4,11085,39,1673,149,8814,2,60,6909,1905,119,24
2019Q1,11164,38,1428,249,9166,75,58,7389,1777,153,22
2019Q2,11121,50,1747,-58,9008,-158,61,7399,1609,90,11
2019Q3,11602,34,2227,-81,8842,-249,46,6886,1956,125,15
2019Q4,12598,51,2279,237,9509,52,89,7420,2089,170,28
2020Q1,13205,33,2725,20,9954,-99,73,7935,2019,98,14