"Series Description","Asset quality measures; Net charge-offs on all loans and leases; Banks not among the 100 largest in size (by assets)","Asset quality measures; Net charge-offs on all loans and leases; To finance agricultural production; Banks not among the 100 largest in size (by assets)","Asset quality measures; Net charge-offs on all loans and leases; Commercial and industrial; Banks not among the 100 largest in size (by assets)","Asset quality measures; Net charge-offs on all loans and leases; Secured by real estate; Banks not among the 100 largest in size (by assets)","Asset quality measures; Net charge-offs on all loans and leases; To consumers; Banks not among the 100 largest in size (by assets)","Asset quality measures; Net charge-offs on all loans and leases; Secured by real estate; Single family residential mortgages; Booked in domestic offices; Banks not among the 100 largest in size (by assets)","Asset quality measures; Net charge-offs on all loans and leases; Lease financing receivables; Banks not among the 100 largest in size (by assets)","Asset quality measures; Net charge-offs on all loans and leases; To consumers; Credit cards; Banks not among the 100 largest in size (by assets)","Asset quality measures; Net charge-offs on all loans and leases; To consumers; Other; Banks not among the 100 largest in size (by assets)","Asset quality measures; Net charge-offs on all loans and leases; Secured by real estate; Commercial real estate loans (excluding farmland); Booked in domestic offices; Banks not among the 100 largest in size (by assets)","Asset quality measures; Net charge-offs on all loans and leases; Secured by real estate; Farmland; Booked in domestic offices; Banks not among the 100 largest in size (by assets)"
"Unit:","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency"
"Multiplier:","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000"
"Currency:","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD"
"Unique Identifier: ","CHGDEL/CHGDEL/STFBQC_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCF_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCB_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCS_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCC_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCSS_XDO_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCR_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCCC_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCCO_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCSX_XDO_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCSF_XDO_XS3A4_MA_N.Q"
"Time Period","STFBQC_XS3A4_MA_N.Q","STFBQCF_XS3A4_MA_N.Q","STFBQCB_XS3A4_MA_N.Q","STFBQCS_XS3A4_MA_N.Q","STFBQCC_XS3A4_MA_N.Q","STFBQCSS_XDO_XS3A4_MA_N.Q","STFBQCR_XS3A4_MA_N.Q","STFBQCCC_XS3A4_MA_N.Q","STFBQCCO_XS3A4_MA_N.Q","STFBQCSX_XDO_XS3A4_MA_N.Q","STFBQCSF_XDO_XS3A4_MA_N.Q"
1985Q1,1150,170,606,82,243,,7,100,143,,
1985Q2,1658,267,892,139,305,,10,129,175,,
1985Q3,1785,215,972,166,381,,12,166,215,,
1985Q4,3296,506,1721,389,558,,16,208,350,,
1986Q1,1542,213,699,150,395,,4,200,194,,
1986Q2,2164,288,1037,249,488,,15,237,252,,
1986Q3,2298,213,1183,283,517,,17,248,269,,
1986Q4,3621,401,1818,535,714,,20,303,411,,
1987Q1,1603,105,643,240,528,,13,310,218,,
1987Q2,1965,116,893,309,569,,13,306,263,,
1987Q3,1970,99,827,358,572,,15,310,263,,
1987Q4,2967,123,1367,513,742,,24,339,402,,
1988Q1,1585,29,497,278,608,,10,370,238,,
1988Q2,2285,41,941,486,651,,14,398,254,,
1988Q3,1897,34,766,358,632,,10,348,284,,
1988Q4,2565,55,1118,522,747,,16,356,391,,
1989Q1,1493,11,458,337,612,,10,348,264,,
1989Q2,1834,24,653,391,674,,13,374,300,,
1989Q3,1929,20,728,463,638,,13,350,288,,
1989Q4,2926,43,1143,676,885,,23,442,443,,
1990Q1,1789,7,568,381,706,,12,409,297,,
1990Q2,2239,23,806,609,745,,15,443,302,,
1990Q3,2466,20,920,683,765,,12,420,345,,
1990Q4,3589,26,1361,1030,1056,,24,601,455,,
1991Q1,2395,6,767,533,996,99,22,630,366,407,3
1991Q2,2750,15,930,716,992,115,18,626,365,580,8
1991Q3,2691,26,868,659,1003,134,18,646,357,498,5
1991Q4,3878,60,1444,1056,1122,181,29,675,447,859,12
1992Q1,2098,12,597,463,922,88,15,636,286,383,5
1992Q2,2170,26,653,579,844,110,14,588,256,456,11
1992Q3,2262,22,772,620,771,102,14,529,243,504,14
1992Q4,2783,24,823,893,992,164,15,698,294,727,9
1993Q1,1368,6,307,340,689,83,8,529,160,254,2
1993Q2,1568,16,333,469,714,102,5,557,157,359,1
1993Q3,1336,6,246,414,653,90,10,475,178,322,1
1993Q4,1796,24,484,510,725,115,6,495,230,387,7
1994Q1,877,6,91,164,591,50,5,472,120,112,-1
1994Q2,1067,10,218,228,592,64,4,462,130,158,0
1994Q3,1013,12,133,220,638,54,4,500,138,159,2
1994Q4,1322,19,284,317,678,98,4,462,215,214,5
1995Q1,865,3,50,129,658,44,3,497,161,84,-0
1995Q2,1347,13,159,345,803,61,6,619,184,285,1
1995Q3,1292,18,143,178,930,62,6,717,213,110,6
1995Q4,1853,35,320,248,1215,76,9,895,320,168,4
1996Q1,1370,18,122,72,1124,42,7,875,249,30,-0
1996Q2,1507,27,203,118,1135,48,13,888,248,69,0
1996Q3,1559,27,192,102,1211,52,15,933,278,48,2
1996Q4,2038,37,346,169,1463,64,13,1104,359,102,5
1997Q1,1546,8,133,77,1299,46,13,1008,292,31,0
1997Q2,1400,17,177,85,1097,51,11,851,246,34,-0
1997Q3,1509,13,191,65,1221,48,7,957,264,15,2
1997Q4,1882,28,298,122,1394,72,18,1065,329,45,5
1998Q1,1151,3,115,44,964,32,12,735,229,13,-2
1998Q2,1267,19,213,68,933,46,15,719,214,22,0
1998Q3,1414,24,226,78,1051,45,15,811,241,33,0
1998Q4,1700,44,374,130,1112,70,16,796,315,56,4
1999Q1,1048,10,187,52,774,48,9,580,194,4,-0
1999Q2,1025,29,267,75,632,59,8,436,196,13,3
1999Q3,1093,21,295,82,671,54,11,464,207,26,1
1999Q4,1477,35,466,142,799,83,15,524,276,53,6
2000Q1,997,5,180,68,724,52,11,522,202,16,0
2000Q2,1138,14,313,106,673,73,16,488,184,29,4
2000Q3,1269,17,394,110,717,65,11,511,206,41,4
2000Q4,1634,22,583,173,806,86,19,508,298,80,8
2001Q1,1219,15,278,113,789,68,15,545,244,44,1
2001Q2,1684,20,552,141,934,82,18,667,267,56,3
2001Q3,1734,60,513,158,959,77,29,710,249,76,2
2001Q4,2742,36,1192,256,1196,94,42,877,318,152,9
2002Q1,1503,12,502,184,766,62,28,519,247,118,5
2002Q2,1699,21,606,181,841,64,33,632,209,112,4
2002Q3,1656,28,584,206,790,70,30,540,250,133,3
2002Q4,1845,34,702,314,721,103,41,433,289,202,9
2003Q1,1128,16,355,139,581,61,24,361,220,76,2
2003Q2,1518,25,460,216,784,72,17,575,210,141,3
2003Q3,1310,26,434,211,588,79,33,360,228,126,6
2003Q4,1687,38,509,333,758,104,27,486,272,217,13
2004Q1,924,14,253,107,530,54,14,323,207,49,1
2004Q2,928,12,282,154,452,72,14,261,191,79,3
2004Q3,932,11,305,149,437,63,13,249,188,84,2
2004Q4,1246,20,480,224,476,89,25,236,240,129,7
2005Q1,660,3,212,93,327,47,14,154,173,46,0
2005Q2,732,12,241,131,318,49,10,161,157,73,10
2005Q3,763,2,264,145,301,59,25,131,170,84,2
2005Q4,1078,12,397,179,447,86,19,222,225,92,0
2006Q1,572,1,172,84,290,46,8,131,159,37,1
2006Q2,703,3,268,133,271,62,10,138,133,70,1
2006Q3,694,10,228,130,294,58,10,152,142,73,-0
2006Q4,1110,19,431,288,334,121,13,164,170,161,7
2007Q1,775,4,217,119,407,69,14,204,202,52,-2
2007Q2,1056,8,275,335,405,90,12,223,181,245,-0
2007Q3,1256,7,326,453,428,125,9,238,190,328,3
2007Q4,2258,22,520,1125,543,283,17,288,254,838,4
2008Q1,1804,6,319,906,532,215,12,297,236,689,1
2008Q2,2881,8,507,1620,635,300,75,429,206,1318,2
2008Q3,3572,13,656,2186,627,499,27,342,285,1677,10
2008Q4,6243,32,1089,4216,782,635,42,424,358,3559,22
2009Q1,4094,38,779,2614,576,474,42,283,293,2113,27
2009Q2,6827,31,1313,4674,614,678,94,309,305,3965,32
2009Q3,6816,35,1203,4843,571,808,37,300,271,4003,33
2009Q4,8748,42,1624,6369,537,1018,51,234,302,5284,63
2010Q1,4773,26,799,3339,537,673,29,335,202,2629,37
2010Q2,5212,25,864,3737,456,733,21,298,158,2967,37
2010Q3,5010,19,884,3538,449,722,27,269,179,2783,34
2010Q4,5885,41,1030,4188,511,862,17,259,253,3287,40
2011Q1,3559,7,503,2625,361,593,10,222,139,2012,20
2011Q2,3691,16,625,2685,313,657,8,188,125,2002,26
2011Q3,3354,7,566,2451,284,605,5,163,121,1816,30
2011Q4,4101,18,675,3019,322,691,5,180,142,2291,39
2012Q1,2092,2,345,1412,289,438,3,181,109,953,21
2012Q2,2384,7,427,1622,284,483,3,157,127,1111,28
2012Q3,2303,8,372,1638,245,477,2,149,96,1137,25
2012Q4,2645,13,532,1738,320,515,9,182,138,1198,25
2013Q1,1290,5,213,786,261,287,5,181,80,489,10
2013Q2,1351,2,264,812,249,274,4,174,75,524,15
2013Q3,1153,2,199,668,257,221,4,161,96,441,6
2013Q4,1455,6,324,770,323,242,2,202,121,506,21
2014Q1,770,3,132,327,289,150,4,203,86,174,3
2014Q2,885,3,177,411,266,157,5,191,75,249,5
2014Q3,826,6,171,328,289,137,8,183,106,187,4
2014Q4,1139,9,284,473,329,173,8,209,120,294,5
2015Q1,629,5,97,178,329,93,8,237,92,84,1
2015Q2,703,5,124,221,327,103,8,234,93,115,4
2015Q3,806,6,167,250,356,95,6,240,116,152,4
2015Q4,1213,15,374,416,307,131,13,166,141,279,6
2016Q1,628,17,189,87,310,61,8,190,120,24,2
2016Q2,721,15,235,120,309,64,10,193,115,49,7
2016Q3,792,18,304,110,325,68,8,190,135,41,1
2016Q4,1420,51,618,260,429,76,10,257,172,175,9
2017Q1,742,13,206,71,417,46,8,276,141,18,8
2017Q2,794,23,258,101,373,49,10,239,134,42,11
2017Q3,790,18,286,107,344,39,12,203,140,64,4
2017Q4,1212,35,506,233,379,61,9,210,169,155,17
2018Q1,656,11,196,21,397,13,8,232,165,4,4
2018Q2,765,24,312,49,355,23,11,225,130,20,6
2018Q3,731,24,220,86,361,29,9,223,138,53,4
2018Q4,1027,41,350,187,401,59,12,238,163,108,20
2019Q1,680,20,166,91,379,22,6,227,152,61,8
2019Q2,964,40,265,96,529,31,6,389,140,56,10
2019Q3,890,22,361,115,356,32,7,198,158,73,10
2019Q4,1275,38,393,181,609,51,9,447,162,102,26
2020Q1,1090,23,261,130,639,18,10,472,167,102,9