"Series Description","Delinquency rate on all loans; All commercial banks (Seasonally adjusted)","Delinquency rate on loans to finance agricultural production; All commercial banks (Seasonally adjusted)","Delinquency rate on business loans; All commercial banks (Seasonally adjusted)","Delinquency rate on loans secured by real estate; All commercial banks (Seasonally adjusted)","Delinquency rate on consumer loans; All commercial banks (Seasonally adjusted)","Delinquency rate on single-family residential mortgages, booked in domestic offices; All commercial banks (Seasonally adjusted)","Delinquency rate on lease financing receivables; All commercial banks (Seasonally adjusted)","Delinquency rate on credit card loans; All commercial banks (Seasonally adjusted)","Delinquency rate on other consumer loans; All commercial banks (Seasonally adjusted)","Delinquency rate on commercial real estate loans (excluding farmland), booked in domestic offices; All commercial banks (Seasonally adjusted)","Delinquency rate on farmland loans, booked in domestic offices; All commercial banks (Seasonally adjusted)","Delinquency rate on all loans; All commercial banks","Delinquency rate on loans to finance agricultural production; All commercial banks","Delinquency rate on business loans; All commercial banks","Delinquency rate on loans secured by real estate; All commercial banks","Delinquency rate on consumer loans; All commercial banks","Delinquency rate on single-family residential mortgages, booked in domestic offices; All commercial banks","Delinquency rate on lease financing receivables; All commercial banks","Delinquency rate on credit card loans; All commercial banks","Delinquency rate on other consumer loans; All commercial banks","Delinquency rate on commercial real estate loans (excluding farmland), booked in domestic offices; All commercial banks","Delinquency rate on farmland loans, booked in domestic offices; All commercial banks"
1999Q3,2.21,2.86,2.06,1.94,3.55,2.13,1.37,4.60,3.05,1.56,2.51,2.19,2.43,2.05,1.94,3.59,2.15,1.35,4.70,3.02,1.52,2.26
1999Q4,2.05,2.66,1.99,1.82,3.51,1.99,1.32,4.55,3.02,1.45,2.17,2.11,2.33,1.95,1.86,3.72,2.08,1.31,4.67,3.17,1.45,1.99
2000Q1,2.08,2.56,2.11,1.80,3.47,1.95,1.32,4.43,2.88,1.50,2.26,2.11,3.35,2.15,1.86,3.37,1.95,1.39,4.38,2.81,1.60,2.70
2000Q2,2.14,2.48,2.24,1.80,3.53,1.98,1.70,4.51,2.94,1.43,2.34,2.08,2.39,2.25,1.73,3.38,1.89,1.64,4.34,2.82,1.39,2.31
2000Q3,2.20,2.47,2.33,1.89,3.56,2.09,1.66,4.53,2.97,1.47,2.26,2.19,2.13,2.33,1.84,3.61,2.07,1.65,4.62,2.99,1.44,2.04
2000Q4,2.34,2.56,2.52,1.97,3.63,2.23,1.81,4.57,3.02,1.51,2.34,2.40,2.30,2.47,2.05,3.85,2.42,1.80,4.71,3.29,1.50,2.13
2001Q1,2.42,2.58,2.65,2.06,3.63,2.34,1.85,4.81,3.01,1.60,2.63,2.44,3.26,2.68,2.08,3.51,2.28,1.96,4.75,2.85,1.69,3.15
2001Q2,2.55,2.58,2.94,2.16,3.68,2.40,1.99,4.94,2.97,1.72,2.74,2.48,2.48,2.95,2.08,3.52,2.30,1.91,4.75,2.85,1.67,2.70
2001Q3,2.72,2.78,3.26,2.15,3.72,2.20,2.25,5.00,3.06,1.92,2.80,2.71,2.46,3.27,2.13,3.78,2.19,2.22,5.09,3.10,1.90,2.53
2001Q4,2.74,2.59,3.48,2.17,3.64,2.25,2.36,4.69,3.04,1.93,2.83,2.82,2.32,3.43,2.26,3.86,2.41,2.36,4.86,3.30,1.91,2.58
2002Q1,2.75,2.49,3.69,2.10,3.60,2.23,2.38,4.94,2.90,1.78,2.71,2.76,3.14,3.71,2.13,3.48,2.21,2.53,4.85,2.75,1.89,3.25
2002Q2,2.75,2.51,3.92,2.04,3.51,2.16,2.28,4.78,2.83,1.76,2.62,2.67,2.42,3.93,1.96,3.37,2.06,2.17,4.61,2.73,1.70,2.58
2002Q3,2.69,2.57,3.88,1.97,3.49,2.11,2.21,4.89,2.77,1.69,2.66,2.68,2.27,3.91,1.94,3.55,2.05,2.15,4.96,2.80,1.67,2.42
2002Q4,2.57,2.44,3.88,1.89,3.45,2.00,2.10,4.84,2.71,1.61,2.70,2.65,2.21,3.82,1.95,3.65,2.13,2.12,5.05,2.90,1.59,2.46
2003Q1,2.54,2.61,3.65,1.89,3.42,1.96,2.07,4.68,2.79,1.67,2.65,2.54,3.23,3.67,1.94,3.29,1.96,2.23,4.57,2.67,1.77,3.18
2003Q2,2.42,2.62,3.56,1.79,3.31,1.83,2.07,4.53,2.70,1.61,2.61,2.34,2.53,3.55,1.73,3.19,1.74,1.95,4.38,2.61,1.56,2.56
2003Q3,2.22,2.55,3.27,1.69,3.10,1.74,1.85,4.24,2.61,1.48,2.47,2.22,2.29,3.31,1.64,3.16,1.68,1.79,4.29,2.61,1.47,2.25
2003Q4,2.15,2.27,2.85,1.66,3.28,1.76,1.65,4.43,2.61,1.40,2.26,2.21,1.95,2.81,1.74,3.46,1.93,1.68,4.62,2.79,1.38,2.06
2004Q1,1.96,1.89,2.57,1.52,3.13,1.65,1.26,4.21,2.50,1.25,2.06,1.96,2.39,2.59,1.55,3.01,1.63,1.37,4.10,2.42,1.33,2.46
2004Q2,1.86,1.71,2.30,1.49,3.10,1.60,1.42,4.15,2.53,1.26,1.89,1.79,1.66,2.26,1.42,3.01,1.52,1.32,4.02,2.45,1.21,1.86
2004Q3,1.74,1.56,2.03,1.42,3.05,1.54,1.36,4.07,2.47,1.19,1.83,1.74,1.37,2.06,1.41,3.10,1.55,1.29,4.12,2.47,1.17,1.68
2004Q4,1.64,1.46,1.82,1.31,3.03,1.41,1.33,4.03,2.39,1.10,1.72,1.69,1.30,1.80,1.36,3.19,1.51,1.37,4.20,2.49,1.09,1.58
2005Q1,1.60,1.41,1.62,1.33,2.91,1.42,1.35,3.70,2.33,1.12,1.70,1.61,1.79,1.65,1.35,2.80,1.40,1.49,3.62,2.28,1.19,2.01
2005Q2,1.57,1.32,1.50,1.37,2.85,1.55,1.33,3.67,2.33,1.05,1.62,1.51,1.28,1.46,1.31,2.77,1.47,1.22,3.56,2.26,1.01,1.60
2005Q3,1.56,1.24,1.47,1.40,2.80,1.59,1.21,3.90,2.18,1.07,1.56,1.55,1.07,1.50,1.36,2.84,1.54,1.13,3.95,2.14,1.05,1.42
2005Q4,1.54,1.15,1.44,1.42,2.69,1.63,1.21,3.54,2.10,1.03,1.45,1.60,1.05,1.43,1.47,2.82,1.78,1.26,3.65,2.25,1.02,1.33
2006Q1,1.51,1.13,1.39,1.36,2.78,1.61,1.26,3.86,2.12,1.02,1.53,1.52,1.40,1.41,1.38,2.68,1.57,1.40,3.80,2.03,1.09,1.79
2006Q2,1.51,1.06,1.30,1.37,2.92,1.62,1.16,4.13,2.17,1.02,1.46,1.45,1.03,1.25,1.31,2.83,1.53,1.04,4.01,2.10,0.98,1.45
2006Q3,1.58,1.07,1.26,1.50,2.96,1.74,1.31,4.12,2.26,1.13,1.44,1.57,0.93,1.28,1.46,3.00,1.72,1.22,4.17,2.28,1.10,1.32
2006Q4,1.69,1.16,1.15,1.69,2.94,1.92,1.29,3.95,2.25,1.32,1.39,1.75,1.09,1.15,1.78,3.07,2.11,1.36,4.05,2.42,1.32,1.30
2007Q1,1.74,1.21,1.19,1.79,2.93,2.08,1.22,3.98,2.32,1.43,1.48,1.75,1.47,1.20,1.81,2.86,2.01,1.36,3.96,2.21,1.53,1.70
2007Q2,1.87,1.35,1.19,2.00,2.99,2.31,1.05,4.02,2.37,1.63,1.56,1.79,1.32,1.14,1.91,2.90,2.17,0.94,3.90,2.29,1.57,1.56
2007Q3,2.14,1.13,1.21,2.38,3.20,2.71,1.16,4.41,2.44,1.97,1.46,2.12,0.99,1.23,2.35,3.22,2.73,1.08,4.45,2.49,1.92,1.34
2007Q4,2.47,1.11,1.30,2.89,3.40,3.09,1.34,4.60,2.64,2.75,1.49,2.56,1.05,1.31,3.02,3.56,3.30,1.43,4.68,2.84,2.75,1.41
2008Q1,2.86,1.10,1.44,3.53,3.49,3.66,1.39,4.77,2.74,3.50,1.46,2.90,1.34,1.45,3.63,3.44,3.67,1.54,4.80,2.67,3.72,1.66
2008Q2,3.32,1.10,1.77,4.19,3.56,4.38,1.54,4.90,2.81,4.16,1.63,3.19,1.08,1.70,4.02,3.44,4.15,1.37,4.74,2.70,4.03,1.63
2008Q3,3.72,1.16,1.77,4.92,3.71,5.30,1.58,4.80,3.05,4.64,1.71,3.69,1.03,1.80,4.78,3.72,5.16,1.49,4.83,3.06,4.51,1.58
2008Q4,4.75,1.44,2.54,6.00,4.27,6.60,1.81,5.64,3.35,5.48,2.25,4.90,1.31,2.58,6.23,4.45,7.05,1.94,5.72,3.59,5.47,2.14
2009Q1,5.64,1.75,3.17,7.25,4.67,7.95,2.14,6.51,3.56,6.59,2.48,5.72,2.16,3.17,7.35,4.63,7.88,2.35,6.61,3.41,6.93,2.76
2009Q2,6.37,2.13,3.79,8.12,4.85,8.59,2.39,6.77,3.70,7.85,2.69,6.15,2.10,3.66,7.86,4.68,8.21,2.12,6.53,3.55,7.67,2.68
2009Q3,6.94,2.61,4.39,8.91,4.70,9.53,2.52,6.49,3.59,8.50,3.03,6.88,2.24,4.47,8.82,4.70,9.49,2.39,6.51,3.63,8.33,2.84
2009Q4,7.30,3.12,4.27,9.45,4.59,10.34,2.17,6.33,3.48,8.72,3.37,7.49,2.98,4.35,9.80,4.77,10.97,2.32,6.43,3.70,8.67,3.23
2010Q1,7.40,3.03,3.92,10.21,4.72,11.53,2.22,5.78,3.51,8.75,3.44,7.50,3.48,3.89,10.23,4.69,11.36,2.42,5.88,3.37,9.13,3.78
2010Q2,7.21,3.31,3.64,9.93,4.25,11.06,2.04,5.10,3.37,8.76,3.54,6.99,3.27,3.54,9.68,4.10,10.72,1.82,4.90,3.24,8.61,3.53
2010Q3,6.89,3.15,3.32,9.57,4.00,10.59,1.82,4.58,3.39,8.59,3.76,6.85,2.91,3.38,9.59,4.01,10.67,1.72,4.59,3.40,8.48,3.57
2010Q4,6.38,2.66,2.97,9.20,3.63,10.37,1.50,4.14,3.11,7.95,3.54,6.51,2.48,3.01,9.26,3.78,10.50,1.60,4.22,3.26,7.88,3.39
2011Q1,6.20,2.38,2.43,9.03,3.43,10.35,1.20,3.82,2.95,7.56,3.63,6.27,2.73,2.42,9.24,3.40,10.51,1.30,3.89,2.87,7.83,3.96
2011Q2,5.96,2.20,2.12,8.96,3.27,10.52,1.08,3.65,2.89,7.09,3.67,5.82,2.19,2.08,8.78,3.15,10.29,0.98,3.50,2.78,6.97,3.66
2011Q3,5.70,1.98,1.84,8.80,3.13,10.49,1.00,3.45,2.84,6.66,3.47,5.67,1.84,1.87,8.65,3.15,10.28,0.94,3.47,2.82,6.61,3.33
2011Q4,5.46,1.83,1.65,8.53,3.07,10.29,0.88,3.25,2.86,6.11,3.23,5.55,1.69,1.66,8.58,3.21,10.52,0.95,3.32,3.09,6.05,3.06
2012Q1,5.27,1.61,1.52,8.20,2.93,10.35,0.85,3.06,2.76,5.48,2.96,5.33,1.87,1.52,8.35,2.87,10.40,0.92,3.10,2.64,5.65,3.23
2012Q2,5.12,1.52,1.40,8.13,2.84,10.42,0.75,2.92,2.77,5.00,3.00,5.02,1.52,1.38,7.99,2.73,10.26,0.68,2.79,2.67,4.92,2.99
2012Q3,5.04,1.68,1.26,8.05,2.78,10.45,0.75,2.82,2.71,4.60,2.90,5.02,1.60,1.27,8.08,2.82,10.62,0.70,2.84,2.79,4.59,2.79
2012Q4,4.65,1.42,1.19,7.52,2.63,10.05,0.81,2.71,2.52,4.13,2.65,4.72,1.26,1.19,7.63,2.76,10.18,0.87,2.78,2.75,4.09,2.50
2013Q1,4.41,1.23,1.09,7.23,2.56,9.75,0.83,2.64,2.50,3.67,2.38,4.45,1.44,1.10,7.23,2.50,9.72,0.90,2.67,2.32,3.77,2.61
2013Q2,4.14,1.15,1.04,6.74,2.48,9.29,0.90,2.53,2.43,3.28,2.26,4.06,1.16,1.03,6.65,2.38,9.18,0.81,2.41,2.34,3.22,2.26
2013Q3,3.77,1.14,0.99,6.09,2.40,8.64,0.86,2.44,2.33,2.81,2.19,3.76,1.06,0.99,6.10,2.43,8.60,0.80,2.47,2.40,2.80,2.10
2013Q4,3.52,1.08,0.90,5.77,2.37,8.34,0.89,2.38,2.37,2.47,2.13,3.58,0.93,0.89,5.78,2.50,8.36,0.95,2.45,2.56,2.44,1.99
2014Q1,3.31,1.07,0.89,5.31,2.32,7.76,0.83,2.32,2.32,2.21,1.91,3.33,1.29,0.90,5.38,2.26,7.82,0.90,2.33,2.18,2.27,2.12
2014Q2,3.08,0.99,0.80,4.99,2.27,7.41,0.68,2.26,2.28,1.95,1.70,3.03,0.99,0.80,4.92,2.17,7.32,0.62,2.15,2.19,1.91,1.71
2014Q3,2.90,0.83,0.77,4.70,2.20,7.06,0.81,2.20,2.21,1.77,1.61,2.88,0.77,0.77,4.64,2.23,6.95,0.75,2.23,2.23,1.76,1.54
2014Q4,2.70,0.72,0.73,4.31,2.09,6.54,0.68,2.15,2.03,1.57,1.55,2.75,0.57,0.71,4.38,2.22,6.71,0.73,2.22,2.22,1.55,1.45
2015Q1,2.49,0.80,0.73,4.03,2.01,6.22,0.72,2.12,1.92,1.41,1.59,2.51,1.07,0.75,4.02,1.95,6.15,0.79,2.13,1.79,1.45,1.78
2015Q2,2.39,0.84,0.81,3.73,1.98,5.80,0.75,2.12,1.85,1.28,1.59,2.34,0.83,0.81,3.68,1.88,5.71,0.69,2.01,1.77,1.25,1.59
2015Q3,2.28,0.77,0.91,3.44,2.00,5.41,0.78,2.15,1.86,1.15,1.46,2.27,0.66,0.90,3.45,2.03,5.43,0.72,2.18,1.89,1.15,1.38
2015Q4,2.20,0.96,1.04,3.22,2.01,5.09,0.81,2.16,1.90,1.06,1.54,2.24,0.80,1.02,3.31,2.14,5.27,0.87,2.23,2.07,1.05,1.43
2016Q1,2.17,1.08,1.48,3.00,1.99,4.79,0.94,2.15,1.81,0.97,1.63,2.19,1.41,1.52,3.05,1.93,4.83,1.02,2.16,1.72,1.00,1.83
2016Q2,2.14,1.12,1.59,2.86,2.05,4.58,1.01,2.21,1.90,0.92,1.69,2.09,1.09,1.60,2.81,1.94,4.49,0.93,2.09,1.81,0.90,1.70
2016Q3,2.06,1.30,1.61,2.72,2.07,4.38,1.03,2.29,1.92,0.87,1.80,2.05,1.15,1.58,2.68,2.11,4.28,0.95,2.33,1.90,0.86,1.69
2016Q4,2.04,1.46,1.61,2.62,2.16,4.15,1.05,2.37,1.97,0.85,1.92,2.07,1.23,1.57,2.64,2.31,4.25,1.13,2.44,2.17,0.84,1.78
2017Q1,1.93,1.52,1.51,2.40,2.17,3.90,0.99,2.41,1.95,0.78,2.01,1.95,1.95,1.55,2.43,2.11,3.90,1.08,2.42,1.83,0.81,2.27
2017Q2,1.84,1.51,1.34,2.29,2.21,3.67,0.98,2.48,1.97,0.77,1.94,1.80,1.46,1.36,2.24,2.10,3.60,0.90,2.35,1.87,0.75,1.96
2017Q3,1.82,1.56,1.28,2.29,2.26,3.65,1.01,2.53,2.01,0.77,2.07,1.82,1.40,1.27,2.26,2.30,3.62,0.93,2.57,2.05,0.76,1.94
2017Q4,1.80,1.52,1.20,2.25,2.25,3.58,1.01,2.49,2.01,0.75,2.02,1.83,1.32,1.17,2.30,2.39,3.73,1.08,2.56,2.23,0.74,1.87
2018Q1,1.71,1.64,1.09,2.15,2.27,3.47,0.94,2.52,2.05,0.74,2.03,1.74,2.05,1.12,2.16,2.21,3.42,1.02,2.54,1.91,0.77,2.29
2018Q2,1.64,1.72,1.07,2.01,2.25,3.21,1.04,2.48,2.02,0.72,2.13,1.59,1.68,1.08,1.97,2.13,3.14,0.95,2.35,1.92,0.70,2.15
2018Q3,1.60,1.72,1.00,1.91,2.29,3.00,1.04,2.50,2.07,0.70,2.22,1.59,1.55,0.99,1.91,2.32,3.02,0.96,2.54,2.11,0.69,2.06
2018Q4,1.54,1.72,0.96,1.82,2.35,2.84,1.02,2.56,2.13,0.71,2.28,1.56,1.52,0.93,1.84,2.49,2.90,1.10,2.63,2.35,0.70,2.11
2019Q1,1.52,1.72,1.13,1.74,2.33,2.68,1.18,2.57,2.11,0.69,2.23,1.55,2.12,1.17,1.76,2.28,2.70,1.28,2.59,1.98,0.72,2.52
2019Q2,1.50,1.84,1.06,1.67,2.34,2.58,1.12,2.56,2.13,0.68,2.29,1.45,1.82,1.07,1.64,2.22,2.53,1.02,2.42,2.02,0.66,2.33
2019Q3,1.46,1.91,1.13,1.59,2.33,2.46,1.17,2.58,2.07,0.69,2.25,1.46,1.70,1.12,1.58,2.35,2.42,1.08,2.62,2.10,0.68,2.09
2019Q4,1.45,2.02,1.12,1.55,2.36,2.36,1.24,2.63,2.10,0.68,2.37,1.47,1.84,1.09,1.55,2.49,2.38,1.33,2.70,2.28,0.66,2.20
2020Q1,1.49,1.94,1.12,1.61,2.47,2.33,1.25,2.73,2.20,0.82,2.52,1.52,2.40,1.15,1.65,2.43,2.37,1.36,2.76,2.12,0.86,2.85