"Series Description","Delinquency rate on all loans; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Delinquency rate on loans to finance agricultural production; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Delinquency rate on business loans; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Delinquency rate on loans secured by real estate; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Delinquency rate on consumer loans; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Delinquency rate on single-family residential mortgages, booked in domestic offices; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Delinquency rate on lease financing receivables; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Delinquency rate on credit card loans; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Delinquency rate on other consumer loans; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Delinquency rate on commercial real estate loans (excluding farmland), booked in domestic offices; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Delinquency rate on farmland loans, booked in domestic offices; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Delinquency rate on all loans; Banks not among the 100 largest in size (by assets)","Delinquency rate on loans to finance agricultural production; Banks not among the 100 largest in size (by assets)","Delinquency rate on business loans; Banks not among the 100 largest in size (by assets)","Delinquency rate on loans secured by real estate; Banks not among the 100 largest in size (by assets)","Delinquency rate on consumer loans; Banks not among the 100 largest in size (by assets)","Delinquency rate on single-family residential mortgages, booked in domestic offices; Banks not among the 100 largest in size (by assets)","Delinquency rate on lease financing receivables; Banks not among the 100 largest in size (by assets)","Delinquency rate on credit card loans; Banks not among the 100 largest in size (by assets)","Delinquency rate on other consumer loans; Banks not among the 100 largest in size (by assets)","Delinquency rate on commercial real estate loans (excluding farmland), booked in domestic offices; Banks not among the 100 largest in size (by assets)","Delinquency rate on farmland loans, booked in domestic offices; Banks not among the 100 largest in size (by assets)"
"Unit:","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage"
"Multiplier:","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"Currency:","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Unique Identifier: ","CHGDEL/CHGDEL/STFBQD%STFBAIL_XEOP_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQDF%STFBAILF_XEOP_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQDB%STFBAILB_XEOP_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQDS%STFBAILS_XEOP_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQDC%STFBAILC_XEOP_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQDSS%STFBAILSS_XEOP_XDO_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQDR%STFBAILR_XEOP_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQDCC%STFBAILCC_XEOP_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQDCO%STFBAILCO_XEOP_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQDSX%STFBAILSX_XEOP_XDO_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQDSF%STFBAILSF_XEOP_XDO_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQD%STFBAIL_XEOP_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQDF%STFBAILF_XEOP_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQDB%STFBAILB_XEOP_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQDS%STFBAILS_XEOP_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQDC%STFBAILC_XEOP_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQDSS%STFBAILSS_XEOP_XDO_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQDR%STFBAILR_XEOP_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQDCC%STFBAILCC_XEOP_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQDCO%STFBAILCO_XEOP_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQDSX%STFBAILSX_XEOP_XDO_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQDSF%STFBAILSF_XEOP_XDO_XS3A4_MA_N.Q"
"Time Period","STFBQD%STFBAIL_XEOP_XS3A4_MA.Q","STFBQDF%STFBAILF_XEOP_XS3A4_MA.Q","STFBQDB%STFBAILB_XEOP_XS3A4_MA.Q","STFBQDS%STFBAILS_XEOP_XS3A4_MA.Q","STFBQDC%STFBAILC_XEOP_XS3A4_MA.Q","STFBQDSS%STFBAILSS_XEOP_XDO_XS3A4_MA.Q","STFBQDR%STFBAILR_XEOP_XS3A4_MA.Q","STFBQDCC%STFBAILCC_XEOP_XS3A4_MA.Q","STFBQDCO%STFBAILCO_XEOP_XS3A4_MA.Q","STFBQDSX%STFBAILSX_XEOP_XDO_XS3A4_MA.Q","STFBQDSF%STFBAILSF_XEOP_XDO_XS3A4_MA.Q","STFBQD%STFBAIL_XEOP_XS3A4_MA_N.Q","STFBQDF%STFBAILF_XEOP_XS3A4_MA_N.Q","STFBQDB%STFBAILB_XEOP_XS3A4_MA_N.Q","STFBQDS%STFBAILS_XEOP_XS3A4_MA_N.Q","STFBQDC%STFBAILC_XEOP_XS3A4_MA_N.Q","STFBQDSS%STFBAILSS_XEOP_XDO_XS3A4_MA_N.Q","STFBQDR%STFBAILR_XEOP_XS3A4_MA_N.Q","STFBQDCC%STFBAILCC_XEOP_XS3A4_MA_N.Q","STFBQDCO%STFBAILCO_XEOP_XS3A4_MA_N.Q","STFBQDSX%STFBAILSX_XEOP_XDO_XS3A4_MA_N.Q","STFBQDSF%STFBAILSF_XEOP_XDO_XS3A4_MA_N.Q"
1985Q1,4.08,,,,,,,,,,,4.33,,,,,,,,,,
1985Q2,4.73,,,,,,,,,,,4.60,,,,,,,,,,
1985Q3,4.81,,,,,,,,,,,4.74,,,,,,,,,,
1985Q4,4.91,,,,,,,,,,,4.80,,,,,,,,,,
1986Q1,4.91,,,,,,,,,,,5.22,,,,,,,,,,
1986Q2,4.83,,,,,,,,,,,4.69,,,,,,,,,,
1986Q3,4.76,,,,,,,,,,,4.70,,,,,,,,,,
1986Q4,4.63,,,,,,,,,,,4.54,,,,,,,,,,
1987Q1,4.72,7.86,6.58,4.61,3.04,,3.73,,,,,5.02,9.67,6.96,4.91,3.02,,3.76,,,,
1987Q2,4.61,7.37,6.35,4.52,2.98,,3.26,,,,,4.47,6.99,6.23,4.34,2.82,,3.06,,,,
1987Q3,4.49,6.68,6.11,4.38,2.93,,2.86,,,,,4.43,5.96,6.16,4.30,2.94,,2.94,,,,
1987Q4,4.43,6.00,5.92,4.37,2.94,,2.77,,,,,4.34,5.56,5.64,4.34,3.12,,2.84,,,,
1988Q1,4.29,4.95,5.70,4.40,2.93,,2.26,,,,,4.55,6.12,6.03,4.69,2.90,,2.28,,,,
1988Q2,4.22,4.80,5.58,4.29,2.89,,2.53,,,,,4.08,4.55,5.47,4.12,2.73,,2.37,,,,
1988Q3,4.01,4.54,5.33,3.96,2.82,,2.63,,,,,3.97,4.03,5.37,3.89,2.83,,2.70,,,,
1988Q4,3.96,4.20,5.23,3.98,2.75,,2.21,,,,,3.90,3.88,4.99,3.96,2.94,,2.26,,,,
1989Q1,4.00,3.84,5.23,4.01,2.93,,2.37,,,,,4.22,4.80,5.53,4.26,2.90,,2.41,,,,
1989Q2,4.04,3.78,5.22,4.14,2.95,,2.40,,,,,3.91,3.57,5.11,3.97,2.79,,2.24,,,,
1989Q3,4.19,3.60,5.29,4.33,3.07,,2.38,,,,,4.17,3.16,5.35,4.26,3.09,,2.44,,,,
1989Q4,4.18,3.45,5.30,4.29,3.10,,2.49,,,,,4.13,3.17,5.05,4.27,3.29,,2.53,,,,
1990Q1,4.24,3.41,5.45,4.39,3.06,,2.34,,,,,4.46,4.33,5.76,4.64,3.01,,2.40,,,,
1990Q2,4.25,3.10,5.58,4.38,3.10,,2.47,,,,,4.11,2.92,5.47,4.21,2.95,,2.31,,,,
1990Q3,4.54,3.04,5.96,4.77,3.22,,2.69,,,,,4.53,2.63,6.03,4.71,3.24,,2.74,,,,
1990Q4,4.96,3.10,6.69,5.20,3.49,,2.72,,,,,4.89,2.82,6.37,5.17,3.66,,2.76,,,,
1991Q1,4.98,2.98,6.42,5.33,3.61,3.23,2.94,4.71,3.25,7.80,3.65,5.22,3.84,6.77,5.62,3.55,3.33,3.04,4.65,3.13,8.18,4.26
1991Q2,5.13,3.03,6.62,5.45,3.65,3.28,2.69,4.80,3.18,7.80,3.80,4.97,2.85,6.51,5.24,3.51,3.13,2.51,4.74,3.05,7.71,3.74
1991Q3,4.99,3.15,6.54,5.27,3.54,3.29,2.59,4.80,3.00,7.52,3.99,4.99,2.70,6.61,5.23,3.57,3.24,2.62,4.94,3.03,7.57,3.63
1991Q4,4.92,3.20,6.36,5.15,3.49,3.24,2.58,4.68,3.00,7.60,4.03,4.84,2.88,6.02,5.11,3.65,3.32,2.62,4.66,3.20,7.26,3.77
1992Q1,4.58,3.24,5.88,4.82,3.18,3.07,2.52,4.31,2.80,6.99,3.77,4.79,4.25,6.20,5.07,3.11,3.17,2.62,4.26,2.69,7.35,4.42
1992Q2,4.34,3.21,5.57,4.58,2.98,2.96,2.24,3.83,2.60,6.46,3.68,4.21,3.02,5.51,4.42,2.85,2.82,2.10,3.79,2.49,6.38,3.61
1992Q3,4.15,3.07,5.40,4.37,2.90,2.78,2.15,3.93,2.46,6.35,3.44,4.15,2.60,5.45,4.33,2.95,2.74,2.16,4.04,2.49,6.37,3.13
1992Q4,3.83,2.97,5.11,3.94,2.79,2.63,1.90,3.76,2.41,5.69,3.45,3.77,2.65,4.81,3.90,2.93,2.71,1.94,3.74,2.57,5.43,3.23
1993Q1,3.66,2.85,4.81,3.75,2.74,2.57,1.61,3.68,2.37,5.24,3.13,3.83,3.79,5.08,3.95,2.68,2.65,1.67,3.64,2.28,5.54,3.68
1993Q2,3.58,2.68,4.67,3.70,2.71,2.49,1.63,3.60,2.28,5.17,3.13,3.48,2.52,4.65,3.57,2.59,2.38,1.55,3.55,2.19,5.10,3.07
1993Q3,3.35,2.60,4.27,3.51,2.55,2.43,1.44,3.39,2.25,4.90,3.00,3.35,2.17,4.29,3.47,2.61,2.39,1.43,3.49,2.27,4.90,2.72
1993Q4,3.06,2.45,3.87,3.17,2.37,2.23,1.23,3.27,2.04,4.42,2.81,3.00,2.16,3.63,3.13,2.49,2.30,1.25,3.25,2.17,4.22,2.61
1994Q1,2.96,2.46,3.65,3.07,2.35,2.26,1.47,3.19,1.99,4.13,2.65,3.10,3.31,3.86,3.24,2.28,2.33,1.51,3.17,1.91,4.39,3.14
1994Q2,2.74,2.30,3.33,2.79,2.38,2.13,1.00,3.14,2.00,3.63,2.49,2.67,2.18,3.34,2.70,2.26,2.02,0.96,3.09,1.92,3.58,2.44
1994Q3,2.57,2.31,3.08,2.56,2.30,2.02,0.87,3.11,1.99,3.30,2.42,2.56,1.91,3.09,2.53,2.38,1.98,0.86,3.22,2.00,3.28,2.19
1994Q4,2.48,2.35,2.94,2.44,2.31,1.98,1.11,3.13,2.00,3.04,2.39,2.44,2.06,2.75,2.42,2.43,2.05,1.14,3.10,2.14,2.91,2.21
1995Q1,2.51,2.34,2.88,2.43,2.52,2.01,0.83,3.44,2.14,3.00,2.36,2.63,3.17,3.06,2.57,2.45,2.07,0.85,3.41,2.06,3.20,2.82
1995Q2,2.47,2.39,2.81,2.38,2.56,2.05,0.98,3.58,2.03,2.83,2.34,2.41,2.29,2.83,2.30,2.44,1.94,0.95,3.51,1.94,2.79,2.30
1995Q3,2.56,2.45,2.87,2.41,2.78,2.17,1.15,3.65,2.38,2.73,2.41,2.55,2.00,2.86,2.37,2.85,2.13,1.12,3.78,2.40,2.70,2.17
1995Q4,2.57,2.69,2.87,2.41,2.80,2.16,1.22,3.91,2.35,2.72,2.47,2.54,2.33,2.67,2.40,2.92,2.25,1.25,3.88,2.53,2.60,2.27
1996Q1,2.59,2.95,2.92,2.36,2.90,2.17,1.45,4.04,2.32,2.59,2.57,2.71,4.02,3.12,2.49,2.83,2.23,1.48,4.00,2.24,2.78,3.10
1996Q2,2.68,3.11,3.10,2.35,3.15,2.23,1.81,4.26,2.50,2.48,2.69,2.60,2.99,3.13,2.27,3.00,2.11,1.75,4.18,2.39,2.44,2.63
1996Q3,2.61,2.97,3.06,2.24,3.32,2.16,1.70,4.85,2.53,2.30,2.63,2.59,2.40,3.04,2.19,3.40,2.12,1.65,5.04,2.54,2.27,2.37
1996Q4,2.71,3.02,3.15,2.31,3.49,2.29,1.60,5.07,2.65,2.27,2.66,2.68,2.59,2.92,2.31,3.64,2.41,1.67,5.04,2.87,2.18,2.43
1997Q1,2.63,2.81,3.07,2.22,3.52,2.28,1.73,5.15,2.76,2.14,2.40,2.76,3.86,3.29,2.34,3.43,2.34,1.76,5.07,2.66,2.30,2.92
1997Q2,2.58,2.61,3.07,2.17,3.44,2.20,1.59,5.25,2.65,2.12,2.37,2.50,2.51,3.10,2.09,3.29,2.08,1.54,5.15,2.53,2.08,2.31
1997Q3,2.48,2.47,2.92,2.08,3.41,2.13,1.69,5.25,2.63,2.02,2.28,2.46,2.00,2.89,2.04,3.49,2.08,1.64,5.47,2.63,1.98,2.05
1997Q4,2.47,2.44,2.92,2.07,3.33,2.12,1.79,5.04,2.65,1.95,2.27,2.45,2.08,2.71,2.07,3.51,2.23,1.88,5.01,2.87,1.88,2.05
1998Q1,2.45,2.59,3.02,1.99,3.37,2.04,1.70,5.15,2.69,1.90,2.37,2.57,3.57,3.24,2.10,3.27,2.08,1.72,5.05,2.59,2.04,2.90
1998Q2,2.42,2.77,2.96,1.97,3.35,2.03,1.71,5.12,2.68,1.86,2.30,2.35,2.64,2.97,1.89,3.19,1.92,1.63,5.02,2.55,1.82,2.24
